,3.592189576615035e+18,3.5921896839892173e+18,3.592189686136701e+18,3.592189583057486e+18,3.592189574467551e+18,3.5921895852049695e+18,3.59218967969425e+18,3.5921896818417336e+18,3.592189690431668e+18,3.5921896753992827e+18,3.5921896882841846e+18,3.5921896775467663e+18
2019-12-16 07:15:00,0,0,0,0,0,0,645,555,135,2775,1860,3915
2019-12-16 07:30:00,0,0,0,0,0,0,0,0,150,2790,1875,3930
2019-12-16 07:45:00,0,0,0,0,0,0,15,15,0,0,1890,3945
2019-12-16 08:00:00,0,0,0,0,0,0,30,30,15,15,1905,3960
2019-12-16 08:15:00,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-16 08:30:00,0,0,0,0,0,0,15,15,0,15,0,15
2019-12-16 08:45:00,0,0,0,0,0,0,0,0,15,30,15,30
2019-12-16 09:00:00,0,0,0,0,0,0,0,0,30,0,0,0
2019-12-16 09:15:00,0,0,0,0,0,0,15,0,45,15,0,15
2019-12-16 09:30:00,0,0,0,0,0,0,30,15,60,0,15,30
2019-12-16 09:45:00,0,0,0,0,0,0,45,30,75,15,30,45
2019-12-16 10:00:00,0,0,0,0,0,0,0,0,90,30,0,60
2019-12-16 10:15:00,0,0,0,0,0,0,15,15,105,45,15,75
2019-12-16 10:30:00,0,15,0,0,15,0,30,30,120,60,0,90
2019-12-16 10:45:00,0,0,0,0,0,0,45,45,135,75,15,105
2019-12-16 11:00:00,0,15,15,0,15,0,0,0,150,90,30,120
2019-12-16 11:15:00,15,30,0,0,30,0,15,15,165,105,45,135
2019-12-16 11:30:00,0,45,15,0,0,0,0,0,180,120,60,150
2019-12-16 11:45:00,15,60,30,15,15,15,15,15,195,135,75,165
2019-12-16 12:00:00,30,75,45,30,30,30,30,30,210,150,90,180
2019-12-16 12:15:00,0,90,0,0,0,0,45,45,225,165,105,195
2019-12-16 12:30:00,15,105,15,0,15,15,60,60,240,180,120,210
2019-12-16 12:45:00,0,120,30,0,0,0,0,0,255,0,135,225
2019-12-16 13:00:00,0,135,0,0,0,0,15,15,270,15,150,240
2019-12-16 13:15:00,0,0,0,0,0,0,30,30,0,30,165,255
2019-12-16 13:30:00,0,0,15,0,0,0,0,0,15,45,180,270
2019-12-16 13:45:00,0,0,0,0,0,0,0,0,30,60,195,285
2019-12-16 14:00:00,0,0,0,0,0,0,15,15,45,75,210,300
2019-12-16 14:15:00,0,0,0,0,15,15,0,0,60,90,0,315
2019-12-16 14:30:00,0,0,0,0,0,0,15,15,75,105,0,330
2019-12-16 14:45:00,0,0,15,0,0,0,30,30,0,120,15,345
2019-12-16 15:00:00,15,0,30,15,15,15,45,45,15,135,30,360
2019-12-16 15:15:00,30,15,45,30,30,30,60,60,30,150,45,375
2019-12-16 15:30:00,0,30,60,0,0,0,75,75,45,165,60,390
2019-12-16 15:45:00,15,45,75,0,15,15,0,0,60,180,75,405
2019-12-16 16:00:00,30,60,90,15,0,30,15,15,75,195,90,420
2019-12-16 16:15:00,0,75,105,0,0,45,30,30,90,210,105,435
2019-12-16 16:30:00,15,90,120,15,15,60,45,45,105,225,120,450
2019-12-16 16:45:00,30,105,135,30,30,75,60,60,120,240,135,465
2019-12-16 17:00:00,0,0,0,45,45,90,75,75,135,255,150,480
2019-12-16 17:15:00,15,15,15,60,60,105,90,90,150,270,165,495
2019-12-16 17:30:00,0,0,0,75,0,120,105,105,165,285,180,510
2019-12-16 17:45:00,15,15,15,90,0,135,120,120,180,300,195,525
2019-12-16 18:00:00,0,30,30,0,0,0,135,135,195,315,210,540
2019-12-16 18:15:00,0,45,45,15,0,15,150,150,210,330,225,555
2019-12-16 18:30:00,15,60,60,30,15,30,165,165,225,345,240,570
2019-12-16 18:45:00,0,75,75,0,0,45,180,180,240,360,255,585
2019-12-16 19:00:00,15,90,90,15,15,60,195,195,255,375,270,600
2019-12-16 19:15:00,30,105,105,30,0,75,210,210,270,390,285,615
2019-12-16 19:30:00,45,120,120,45,15,90,225,225,285,405,300,630
2019-12-16 19:45:00,60,135,135,60,30,105,240,240,300,420,315,645
2019-12-16 20:00:00,0,150,150,0,0,0,255,255,315,435,330,660
2019-12-16 20:15:00,15,165,165,15,15,0,270,270,330,450,345,675
2019-12-16 20:30:00,0,0,0,30,0,15,285,285,345,465,360,690
2019-12-16 20:45:00,0,15,15,0,0,30,0,0,360,480,375,705
2019-12-16 21:00:00,0,0,0,0,0,0,15,15,375,495,390,720
2019-12-16 21:15:00,15,15,15,15,15,15,30,30,390,510,405,735
2019-12-16 21:30:00,30,30,30,30,30,30,45,45,405,525,420,750
2019-12-16 21:45:00,0,45,45,0,0,45,60,60,420,540,435,765
2019-12-16 22:00:00,0,60,60,0,0,60,75,75,435,555,450,780
2019-12-16 22:15:00,15,75,75,15,15,75,90,90,450,570,465,795
2019-12-16 22:30:00,0,90,90,30,0,90,105,105,465,585,480,810
2019-12-16 22:45:00,0,0,0,0,0,105,120,120,480,600,495,825
2019-12-16 23:00:00,0,15,15,0,0,120,0,0,495,615,510,840
2019-12-16 23:15:00,15,0,0,15,15,135,15,15,510,630,525,855
2019-12-16 23:30:00,0,15,15,0,0,0,30,30,525,645,540,870
2019-12-16 23:45:00,15,30,30,15,15,15,45,45,540,660,555,885
2019-12-17 00:00:00,0,45,45,0,0,0,60,60,555,675,570,900
2019-12-17 00:15:00,15,60,60,15,15,15,75,75,570,690,585,915
2019-12-17 00:30:00,30,75,75,30,30,30,90,90,585,705,600,930
2019-12-17 00:45:00,0,90,90,0,0,45,105,105,600,720,615,945
2019-12-17 01:00:00,0,105,105,15,0,60,120,120,615,735,630,960
2019-12-17 01:15:00,15,120,120,30,15,75,135,135,630,750,645,975
2019-12-17 01:30:00,30,135,135,45,30,90,150,150,645,765,660,990
2019-12-17 01:45:00,45,150,150,60,45,105,165,165,660,780,675,1005
2019-12-17 02:00:00,0,0,0,75,0,120,180,180,675,795,690,1020
2019-12-17 02:15:00,0,15,15,90,0,135,195,195,690,810,705,1035
2019-12-17 02:30:00,15,30,30,105,15,150,210,210,705,825,720,1050
2019-12-17 02:45:00,30,45,45,120,30,165,225,225,720,840,735,1065
2019-12-17 03:00:00,45,60,60,135,45,180,240,240,735,855,750,1080
2019-12-17 03:15:00,60,75,75,150,60,195,255,255,750,870,765,1095
2019-12-17 03:30:00,75,90,90,165,75,210,270,270,765,885,780,1110
2019-12-17 03:45:00,90,105,105,180,90,225,285,285,0,900,795,1125
2019-12-17 04:00:00,0,120,120,0,0,0,300,300,15,915,810,1140
2019-12-17 04:15:00,15,135,135,15,15,15,315,315,30,930,825,1155
2019-12-17 04:30:00,0,0,0,0,0,0,330,330,45,945,840,1170
2019-12-17 04:45:00,0,15,15,0,0,0,345,345,60,960,855,1185
2019-12-17 05:00:00,15,30,30,15,15,15,360,360,75,975,870,1200
2019-12-17 05:15:00,30,0,45,30,30,30,375,375,0,990,885,1215
2019-12-17 05:30:00,45,15,60,45,45,45,390,390,15,1005,900,1230
2019-12-17 05:45:00,0,0,75,0,0,0,0,0,30,1020,915,1245
2019-12-17 06:00:00,0,0,0,15,15,15,15,15,45,1035,930,1260
2019-12-17 06:15:00,0,0,0,0,30,0,30,0,60,1050,945,1275
2019-12-17 06:30:00,0,15,0,0,0,0,45,15,0,1065,960,1290
2019-12-17 06:45:00,0,30,15,0,15,0,60,30,15,1080,975,1305
2019-12-17 07:00:00,0,0,0,0,0,0,75,45,30,1095,990,1320
2019-12-17 07:15:00,0,0,0,0,0,0,90,60,45,1110,1005,1335
2019-12-17 07:30:00,0,0,0,0,0,0,105,75,0,1125,0,1350
2019-12-17 07:45:00,0,0,0,0,0,0,120,90,0,1140,0,1365
2019-12-17 08:00:00,0,0,0,0,0,0,0,0,0,1155,15,0
2019-12-17 08:15:00,0,15,15,0,0,0,15,15,0,0,30,15
2019-12-17 08:30:00,0,0,0,0,0,0,30,30,0,15,0,30
2019-12-17 08:45:00,0,0,0,0,0,0,0,0,15,0,15,45
2019-12-17 09:00:00,0,15,15,0,0,0,15,0,0,15,30,60
2019-12-17 09:15:00,0,30,30,0,0,0,30,0,15,0,45,0
2019-12-17 09:30:00,0,0,0,0,0,0,45,15,30,15,60,15
2019-12-17 09:45:00,0,15,0,0,0,0,60,30,45,30,75,30
2019-12-17 10:00:00,0,30,15,0,0,0,75,45,60,45,90,45
2019-12-17 10:15:00,0,45,30,15,0,15,90,60,75,60,105,60
2019-12-17 10:30:00,0,60,45,0,0,0,0,0,90,75,120,75
2019-12-17 10:45:00,0,0,0,0,0,0,15,15,105,0,135,90
2019-12-17 11:00:00,0,15,0,0,0,0,0,0,120,15,150,105
2019-12-17 11:15:00,0,0,0,0,0,0,0,0,0,30,165,120
2019-12-17 11:30:00,15,15,15,0,15,0,15,15,15,45,180,0
2019-12-17 11:45:00,30,30,30,0,30,0,30,30,30,60,195,0
2019-12-17 12:00:00,0,45,45,0,0,0,45,45,45,75,210,15
2019-12-17 12:15:00,0,60,60,0,15,0,60,60,60,90,225,30
2019-12-17 12:30:00,0,75,75,0,0,15,75,75,75,105,240,45
2019-12-17 12:45:00,15,90,90,0,15,0,90,90,90,120,255,60
2019-12-17 13:00:00,0,0,0,0,0,0,105,105,105,135,270,75
2019-12-17 13:15:00,0,15,15,0,0,0,120,120,120,150,285,90
2019-12-17 13:30:00,0,0,0,0,0,15,135,135,135,165,300,105
2019-12-17 13:45:00,15,15,15,0,15,0,150,150,150,180,0,120
2019-12-17 14:00:00,0,0,0,0,0,0,165,165,165,195,15,135
2019-12-17 14:15:00,0,0,0,0,0,0,180,180,0,210,30,150
2019-12-17 14:30:00,15,15,15,15,15,15,195,195,15,225,45,165
2019-12-17 14:45:00,0,30,30,0,0,0,210,210,30,240,60,180
2019-12-17 15:00:00,0,45,45,0,0,0,225,225,45,255,75,195
2019-12-17 15:15:00,0,60,60,0,0,15,0,0,60,270,90,210
2019-12-17 15:30:00,15,75,75,0,15,0,0,0,75,285,105,225
2019-12-17 15:45:00,0,0,0,0,0,0,15,15,90,300,120,240
2019-12-17 16:00:00,0,0,0,15,15,15,30,30,105,315,135,255
2019-12-17 16:15:00,0,15,15,0,0,30,0,0,0,330,150,270
2019-12-17 16:30:00,0,30,30,0,0,0,15,15,15,345,165,285
2019-12-17 16:45:00,0,45,45,0,0,0,0,0,30,360,180,300
2019-12-17 17:00:00,15,0,0,15,0,0,0,0,45,375,195,0
2019-12-17 17:15:00,0,15,0,0,0,0,15,0,60,390,210,15
2019-12-17 17:30:00,0,0,0,15,15,15,30,15,75,405,225,30
2019-12-17 17:45:00,0,0,0,30,30,30,45,30,90,420,240,45
2019-12-17 18:00:00,0,15,15,0,45,0,60,45,105,435,255,60
2019-12-17 18:15:00,15,30,30,15,60,15,75,60,120,450,270,75
2019-12-17 18:30:00,0,45,45,30,75,30,0,0,135,465,285,90
2019-12-17 18:45:00,0,60,60,0,0,0,15,15,150,480,300,105
2019-12-17 19:00:00,0,0,0,0,0,15,30,30,165,495,315,120
2019-12-17 19:15:00,15,0,0,15,15,30,45,45,180,510,330,135
2019-12-17 19:30:00,0,15,0,30,30,45,60,60,195,525,345,150
2019-12-17 19:45:00,15,30,15,0,45,60,75,75,210,540,360,165
2019-12-17 20:00:00,30,45,30,15,60,75,90,90,225,555,375,180
2019-12-17 20:15:00,0,60,45,0,75,90,105,105,240,570,390,195
2019-12-17 20:30:00,0,75,60,0,0,105,0,0,255,585,405,210
2019-12-17 20:45:00,15,90,75,15,15,0,15,15,270,600,420,225
2019-12-17 21:00:00,0,105,90,30,0,15,30,30,285,615,435,240
2019-12-17 21:15:00,15,120,105,45,0,30,45,45,300,630,450,255
2019-12-17 21:30:00,0,135,120,60,0,45,60,60,315,645,465,270
2019-12-17 21:45:00,15,150,135,75,15,60,75,75,330,660,480,285
2019-12-17 22:00:00,0,165,150,90,0,75,90,90,345,675,495,300
2019-12-17 22:15:00,15,180,165,105,15,90,105,105,360,690,510,315
2019-12-17 22:30:00,0,195,180,0,0,105,120,120,375,705,525,330
2019-12-17 22:45:00,15,210,195,15,15,120,135,135,390,720,540,345
2019-12-17 23:00:00,30,225,210,30,30,135,150,150,405,735,555,360
2019-12-17 23:15:00,45,240,225,45,45,150,165,165,420,750,570,375
2019-12-17 23:30:00,0,255,240,60,0,165,180,180,435,765,585,390
2019-12-17 23:45:00,0,270,255,75,0,180,195,195,450,780,600,405
2019-12-18 00:00:00,0,285,270,0,0,195,210,210,465,795,615,420
2019-12-18 00:15:00,0,300,285,15,0,210,225,225,480,810,630,435
2019-12-18 00:30:00,0,315,300,0,0,225,240,240,495,825,645,450
2019-12-18 00:45:00,0,0,0,15,0,240,255,255,510,840,660,465
2019-12-18 01:00:00,15,15,15,30,15,255,270,270,525,855,675,480
2019-12-18 01:15:00,30,30,30,45,30,270,285,285,540,870,690,495
2019-12-18 01:30:00,0,0,0,60,45,285,300,300,555,885,705,510
2019-12-18 01:45:00,15,15,15,75,60,300,315,315,570,900,720,525
2019-12-18 02:00:00,30,30,30,90,75,315,330,330,585,915,735,540
2019-12-18 02:15:00,0,0,0,105,0,330,345,345,600,930,750,555
2019-12-18 02:30:00,0,15,15,120,0,345,360,360,615,945,765,570
2019-12-18 02:45:00,0,30,30,135,0,360,375,375,630,960,780,585
2019-12-18 03:00:00,15,45,45,150,15,375,390,390,645,975,795,600
2019-12-18 03:15:00,30,60,60,165,30,390,405,405,660,990,810,615
2019-12-18 03:30:00,45,75,75,180,45,405,420,420,675,1005,825,630
2019-12-18 03:45:00,0,90,90,195,0,420,435,435,690,1020,840,645
2019-12-18 04:00:00,15,105,105,210,15,435,450,450,705,1035,855,660
2019-12-18 04:15:00,30,120,120,225,30,450,465,465,720,1050,870,675
2019-12-18 04:30:00,45,135,135,240,45,465,480,480,735,1065,885,690
2019-12-18 04:45:00,0,0,0,255,0,480,495,495,750,1080,900,705
2019-12-18 05:00:00,0,0,0,0,0,0,510,510,765,1095,915,720
2019-12-18 05:15:00,0,0,0,0,0,0,525,525,0,1110,930,735
2019-12-18 05:30:00,0,15,0,15,15,15,540,540,0,1125,945,750
2019-12-18 05:45:00,0,0,15,0,0,0,555,555,0,1140,960,765
2019-12-18 06:00:00,15,0,0,15,15,15,570,570,15,1155,975,780
2019-12-18 06:15:00,0,0,0,0,0,0,0,0,30,1170,990,795
2019-12-18 06:30:00,0,15,15,0,0,0,15,15,45,1185,1005,810
2019-12-18 06:45:00,0,0,0,0,0,0,30,30,60,1200,1020,825
2019-12-18 07:00:00,0,0,0,0,0,0,45,45,75,1215,1035,840
2019-12-18 07:15:00,0,0,0,0,0,0,60,60,90,1230,1050,855
2019-12-18 07:30:00,0,0,0,0,0,0,75,75,105,0,1065,870
2019-12-18 07:45:00,0,0,0,0,0,0,90,90,120,15,1080,885
2019-12-18 08:00:00,0,0,0,0,0,0,0,0,0,30,1095,900
2019-12-18 08:15:00,0,0,0,0,0,0,15,15,15,45,1110,915
2019-12-18 08:30:00,0,0,0,0,0,0,0,0,0,60,0,930
2019-12-18 08:45:00,0,0,0,0,0,0,15,15,0,0,15,945
2019-12-18 09:00:00,0,0,0,0,0,0,0,0,0,15,30,960
2019-12-18 09:15:00,0,0,0,0,0,0,15,0,15,0,0,0
2019-12-18 09:30:00,0,0,0,0,0,0,0,0,0,15,15,15
2019-12-18 09:45:00,0,0,0,0,0,0,0,0,15,30,30,30
2019-12-18 10:00:00,0,0,0,0,0,15,15,15,30,45,45,45
2019-12-18 10:15:00,0,0,0,0,0,0,30,30,45,60,60,60
2019-12-18 10:30:00,15,0,15,15,15,15,45,45,60,75,75,75
2019-12-18 10:45:00,0,0,0,30,30,30,60,60,0,90,90,90
2019-12-18 11:00:00,0,0,15,0,0,0,75,75,0,105,105,105
2019-12-18 11:15:00,0,15,30,0,0,15,0,0,0,120,120,120
2019-12-18 11:30:00,0,0,0,15,15,30,15,15,15,135,135,135
2019-12-18 11:45:00,0,15,0,30,30,45,30,30,30,150,150,150
2019-12-18 12:00:00,15,30,15,0,45,0,0,0,45,165,165,165
2019-12-18 12:15:00,30,45,30,15,60,15,15,15,60,180,180,180
2019-12-18 12:30:00,45,60,45,0,0,30,30,30,75,195,195,195
2019-12-18 12:45:00,0,75,60,0,0,0,0,0,90,210,210,210
2019-12-18 13:00:00,0,0,0,15,15,15,15,15,105,225,225,225
2019-12-18 13:15:00,15,15,15,30,30,30,30,30,120,0,240,240
2019-12-18 13:30:00,0,0,0,0,0,0,45,0,135,15,255,255
2019-12-18 13:45:00,0,15,15,0,0,0,0,0,150,0,270,0
2019-12-18 14:00:00,0,30,30,0,0,0,0,0,165,15,285,15
2019-12-18 14:15:00,0,45,45,0,0,15,15,15,180,30,300,30
2019-12-18 14:30:00,0,60,60,0,0,0,30,30,195,45,315,45
2019-12-18 14:45:00,0,75,75,15,15,15,45,45,0,60,330,60
2019-12-18 15:00:00,15,0,0,30,0,30,60,60,15,0,345,75
2019-12-18 15:15:00,30,0,0,45,15,45,75,75,30,15,360,90
2019-12-18 15:30:00,0,15,15,0,0,0,90,90,45,30,375,105
2019-12-18 15:45:00,0,30,30,0,0,0,105,105,60,45,390,120
2019-12-18 16:00:00,15,45,45,0,15,15,0,0,75,60,405,135
2019-12-18 16:15:00,30,60,60,15,30,30,15,15,0,75,420,150
2019-12-18 16:30:00,0,75,75,0,0,0,30,30,15,90,435,165
2019-12-18 16:45:00,0,90,0,0,0,0,45,45,30,105,450,180
2019-12-18 17:00:00,0,0,0,15,15,15,60,60,45,120,465,195
2019-12-18 17:15:00,0,0,0,30,30,30,75,75,60,135,480,210
2019-12-18 17:30:00,0,0,0,45,45,45,90,90,75,150,495,225
2019-12-18 17:45:00,15,15,15,60,0,60,105,105,90,165,510,240
2019-12-18 18:00:00,0,30,30,0,0,0,120,120,105,0,525,255
2019-12-18 18:15:00,15,45,45,15,15,15,135,135,120,15,540,270
2019-12-18 18:30:00,30,60,60,0,30,30,150,150,135,0,555,285
2019-12-18 18:45:00,45,75,75,15,45,45,165,165,150,15,570,300
2019-12-18 19:00:00,60,90,90,30,60,60,180,180,165,30,585,315
2019-12-18 19:15:00,75,105,105,45,75,75,195,195,180,45,600,330
2019-12-18 19:30:00,0,0,0,0,0,0,0,0,195,60,615,345
2019-12-18 19:45:00,0,15,15,0,15,0,15,15,210,75,630,360
2019-12-18 20:00:00,15,30,30,15,30,15,30,30,225,90,645,375
2019-12-18 20:15:00,0,45,45,30,0,0,45,0,240,105,660,390
2019-12-18 20:30:00,15,60,60,45,15,15,60,15,255,120,675,405
2019-12-18 20:45:00,0,0,0,0,0,30,0,0,270,0,690,420
2019-12-18 21:00:00,0,0,0,15,15,45,15,15,285,15,705,435
2019-12-18 21:15:00,0,15,15,0,0,0,30,30,300,30,720,450
2019-12-18 21:30:00,0,30,30,15,0,15,45,45,315,45,735,465
2019-12-18 21:45:00,15,45,45,30,15,30,60,60,330,60,750,480
2019-12-18 22:00:00,0,60,60,45,0,45,75,75,345,75,765,495
2019-12-18 22:15:00,15,0,0,60,15,60,90,90,360,90,780,510
2019-12-18 22:30:00,30,15,15,75,30,75,105,105,375,105,795,525
2019-12-18 22:45:00,45,30,30,90,45,90,120,120,390,120,810,540
2019-12-18 23:00:00,60,45,45,105,60,105,135,135,405,135,825,555
2019-12-18 23:15:00,0,60,60,120,0,120,150,150,420,150,840,570
2019-12-18 23:30:00,0,0,0,135,15,135,165,165,435,165,855,585
2019-12-18 23:45:00,0,0,0,150,0,150,180,180,450,180,870,600
2019-12-19 00:00:00,15,15,15,165,15,165,195,195,465,195,885,615
2019-12-19 00:15:00,30,30,30,180,30,180,210,210,480,210,900,630
2019-12-19 00:30:00,45,45,45,195,45,195,225,225,495,225,915,645
2019-12-19 00:45:00,0,60,60,210,0,210,240,240,510,240,930,660
2019-12-19 01:00:00,15,75,75,225,15,225,255,255,525,255,945,675
2019-12-19 01:15:00,30,90,90,240,30,240,270,270,540,270,960,690
2019-12-19 01:30:00,45,105,105,255,45,255,285,285,555,285,975,705
2019-12-19 01:45:00,0,0,0,270,60,270,300,300,570,300,990,720
2019-12-19 02:00:00,0,0,0,285,75,285,315,315,585,315,1005,735
2019-12-19 02:15:00,0,15,15,0,0,300,330,330,600,330,1020,750
2019-12-19 02:30:00,15,30,30,15,15,315,345,345,615,345,1035,765
2019-12-19 02:45:00,0,45,45,30,0,330,360,360,630,360,1050,780
2019-12-19 03:00:00,0,60,60,0,0,0,375,375,645,375,1065,795
2019-12-19 03:15:00,0,75,75,15,0,15,390,390,660,390,1080,810
2019-12-19 03:30:00,15,90,90,30,15,30,405,405,675,405,1095,825
2019-12-19 03:45:00,30,105,105,45,30,45,420,420,690,420,1110,840
2019-12-19 04:00:00,0,0,0,0,0,60,0,0,705,435,1125,855
2019-12-19 04:15:00,15,15,15,15,15,75,15,15,720,450,1140,870
2019-12-19 04:30:00,0,0,0,30,0,90,30,30,735,465,1155,885
2019-12-19 04:45:00,0,0,0,45,15,105,45,45,750,480,1170,900
2019-12-19 05:00:00,15,15,15,60,30,120,60,60,0,495,1185,915
2019-12-19 05:15:00,0,0,0,0,0,0,75,75,15,510,1200,930
2019-12-19 05:30:00,0,0,15,0,0,0,90,90,0,525,1215,945
2019-12-19 05:45:00,0,15,30,0,0,0,105,105,15,540,1230,960
2019-12-19 06:00:00,0,30,45,0,0,0,120,120,30,555,1245,975
2019-12-19 06:15:00,0,0,0,0,0,0,0,0,45,570,1260,990
2019-12-19 06:30:00,0,0,0,0,0,0,15,15,60,585,1275,1005
2019-12-19 06:45:00,0,0,0,0,0,0,30,30,75,600,1290,1020
2019-12-19 07:00:00,0,15,15,0,0,0,0,0,90,615,1305,1035
2019-12-19 07:15:00,0,30,30,0,0,0,15,15,105,0,1320,1050
2019-12-19 07:30:00,0,0,0,0,0,0,30,0,120,15,0,1065
2019-12-19 07:45:00,0,0,0,0,0,0,45,15,0,30,0,1080
2019-12-19 08:00:00,0,15,15,0,0,0,0,0,15,0,15,0
2019-12-19 08:15:00,0,0,0,0,0,0,15,15,30,0,30,15
2019-12-19 08:30:00,0,0,0,0,0,0,30,30,45,15,45,30
2019-12-19 08:45:00,0,0,0,15,15,15,45,45,0,30,60,45
2019-12-19 09:00:00,0,0,0,0,0,0,60,60,15,45,0,60
2019-12-19 09:15:00,0,0,0,0,0,15,75,75,30,0,15,75
2019-12-19 09:30:00,0,15,15,0,0,0,90,90,45,15,30,90
2019-12-19 09:45:00,15,30,30,15,15,15,105,105,60,30,45,105
2019-12-19 10:00:00,0,45,45,0,0,0,120,120,75,45,60,120
2019-12-19 10:15:00,15,60,60,15,15,15,135,135,90,60,75,135
2019-12-19 10:30:00,30,75,75,0,30,0,150,150,105,75,90,150
2019-12-19 10:45:00,0,0,90,0,45,0,0,0,120,90,105,165
2019-12-19 11:00:00,0,0,0,15,0,15,15,15,135,105,120,180
2019-12-19 11:15:00,15,15,15,0,0,0,30,30,150,120,135,195
2019-12-19 11:30:00,30,30,30,15,15,15,45,45,165,135,150,210
2019-12-19 11:45:00,45,45,45,30,30,30,60,60,180,150,165,225
2019-12-19 12:00:00,60,60,60,45,45,0,75,75,195,165,180,240
2019-12-19 12:15:00,0,75,75,0,60,0,90,90,210,180,195,255
2019-12-19 12:30:00,0,90,90,0,75,15,105,105,225,195,210,270
2019-12-19 12:45:00,0,105,0,15,0,30,120,120,240,210,225,285
2019-12-19 13:00:00,15,120,15,30,15,0,135,135,0,225,240,300
2019-12-19 13:15:00,30,135,30,45,30,15,150,150,15,240,255,315
2019-12-19 13:30:00,45,150,45,0,45,0,0,0,30,255,270,330
2019-12-19 13:45:00,60,165,60,0,60,15,15,15,45,270,285,345
2019-12-19 14:00:00,0,180,75,0,0,30,0,0,60,285,300,360
2019-12-19 14:15:00,15,195,90,15,15,45,15,15,75,300,315,375
2019-12-19 14:30:00,0,210,0,30,30,60,0,0,90,315,330,390
2019-12-19 14:45:00,15,225,15,45,45,75,15,15,105,330,345,405
2019-12-19 15:00:00,30,240,30,60,60,90,30,30,120,345,360,420
2019-12-19 15:15:00,45,0,0,75,75,105,45,45,135,360,375,435
2019-12-19 15:30:00,60,15,15,90,90,120,60,60,150,375,390,450
2019-12-19 15:45:00,75,30,30,105,105,135,75,75,165,390,405,465
2019-12-19 16:00:00,90,45,45,120,120,150,90,90,180,405,420,480
2019-12-19 16:15:00,105,60,60,135,135,165,105,105,195,420,435,495
2019-12-19 16:30:00,120,75,75,150,150,180,120,120,210,435,450,510
2019-12-19 16:45:00,135,90,90,165,165,195,135,135,225,450,465,525
2019-12-19 17:00:00,0,105,105,180,180,210,150,150,240,465,480,540
2019-12-19 17:15:00,15,120,120,195,0,225,165,165,255,480,495,555
2019-12-19 17:30:00,30,135,135,210,15,240,180,180,270,495,510,570
2019-12-19 17:45:00,0,150,150,0,0,255,195,195,285,510,525,585
2019-12-19 18:00:00,0,0,0,15,0,270,210,210,0,525,540,600
2019-12-19 18:15:00,15,15,15,30,15,285,225,225,15,540,555,615
2019-12-19 18:30:00,30,30,30,45,30,300,240,240,30,555,570,630
2019-12-19 18:45:00,45,45,45,60,45,315,255,0,45,570,585,645
2019-12-19 19:00:00,0,60,0,75,0,330,270,15,60,585,600,660
2019-12-19 19:15:00,0,75,15,90,0,345,285,30,75,600,615,675
2019-12-19 19:30:00,0,90,30,0,0,360,300,45,90,615,630,690
2019-12-19 19:45:00,15,105,45,15,15,375,315,60,105,630,645,705
2019-12-19 20:00:00,0,120,60,0,0,390,330,75,120,645,660,720
2019-12-19 20:15:00,15,135,75,0,15,0,345,90,135,660,675,735
2019-12-19 20:30:00,0,0,0,15,0,15,360,105,150,675,690,750
2019-12-19 20:45:00,0,0,0,30,0,30,375,120,165,690,705,765
2019-12-19 21:00:00,15,15,15,45,15,45,390,135,180,705,720,780
2019-12-19 21:15:00,0,30,30,60,0,60,405,150,195,720,735,795
2019-12-19 21:30:00,15,45,45,75,15,75,420,165,210,735,750,810
2019-12-19 21:45:00,30,60,60,90,30,90,435,180,225,750,765,825
2019-12-19 22:00:00,0,75,75,105,0,105,450,195,240,765,780,840
2019-12-19 22:15:00,15,0,0,120,15,120,465,210,255,780,795,855
2019-12-19 22:30:00,0,15,15,0,0,135,480,225,270,795,810,870
2019-12-19 22:45:00,0,30,30,15,0,150,495,240,285,810,825,885
2019-12-19 23:00:00,0,0,0,0,0,0,510,255,300,825,840,900
2019-12-19 23:15:00,15,0,0,15,15,15,525,270,315,840,855,915
2019-12-19 23:30:00,0,15,15,0,30,0,540,285,330,855,870,930
2019-12-19 23:45:00,15,0,30,15,45,15,555,300,345,870,885,945
2019-12-20 00:00:00,30,15,45,30,60,30,570,315,360,885,900,960
2019-12-20 00:15:00,0,30,60,0,0,45,585,330,375,900,915,975
2019-12-20 00:30:00,15,45,75,15,15,60,600,345,390,915,930,990
2019-12-20 00:45:00,0,0,0,0,30,75,615,360,405,930,945,1005
2019-12-20 01:00:00,0,0,0,0,0,90,0,0,420,0,960,1020
2019-12-20 01:15:00,0,15,15,15,0,105,15,15,435,15,975,1035
2019-12-20 01:30:00,0,30,30,0,0,0,30,30,450,30,990,1050
2019-12-20 01:45:00,0,45,45,15,0,15,45,45,465,45,1005,1065
2019-12-20 02:00:00,15,60,60,30,15,30,60,60,480,60,1020,1080
2019-12-20 02:15:00,0,75,75,0,0,45,75,75,495,75,1035,1095
2019-12-20 02:30:00,0,0,0,15,15,60,90,90,510,90,1050,1110
2019-12-20 02:45:00,0,15,15,0,0,75,105,105,525,105,1065,1125
2019-12-20 03:00:00,0,30,30,0,0,90,120,120,540,120,1080,1140
2019-12-20 03:15:00,15,45,45,15,15,105,135,135,555,135,1095,1155
2019-12-20 03:30:00,0,0,0,0,30,0,0,0,570,150,1110,1170
2019-12-20 03:45:00,15,15,15,15,45,15,15,15,585,165,1125,1185
